GISJOIN,YEAR,STATE,STATEA,COUNTY,COUNTYA,PRETRACTA,TRACTA,POSTTRCTA,AREANAME,BLW001,BM4001,BM4002,BM4003,BM4004,BM4005,BMX001,BMY001,BMY002,BMY003,BMZ001,BMZ002,BMZ003,BMZ004,BMZ005,BMZ006,BMZ007,BMZ008,BMZ009,BMZ010,BMZ011
"G42000300009C","1930","Pennsylvania","42","Allegheny","003",,"0009","C","Tract    0009C    in Pittsburgh PA",4531,2007,1753,675,96,0,1106,364,701,41,1,5,2,23,67,169,49,30,9,6,3
"G42000300010A","1930","Pennsylvania","42","Allegheny","003",,"0010","A","Tract    0010A    in Pittsburgh PA",9071,2757,4335,1945,32,2,1969,698,1254,17,9,24,30,97,238,202,46,40,6,3,3
"G42000300010B","1930","Pennsylvania","42","Allegheny","003",,"0010","B","Tract    0010B    in Pittsburgh PA",1198,394,474,218,112,0,257,112,142,3,3,1,4,12,43,32,12,4,1,0,0
"G42000300010C","1930","Pennsylvania","42","Allegheny","003",,"0010","C","Tract    0010C    in Pittsburgh PA",650,358,227,65,0,0,151,124,27,0,0,1,0,2,25,32,28,34,2,0,0
"G42000300010D","1930","Pennsylvania","42","Allegheny","003",,"0010","D","Tract    0010D    in Pittsburgh PA",5648,2591,2062,847,143,5,1338,822,504,12,0,6,1,13,23,103,151,413,71,24,17
"G42000300010E","1930","Pennsylvania","42","Allegheny","003",,"0010","E","Tract    0010E    in Pittsburgh PA",236,92,92,41,11,0,48,32,16,0,0,0,0,1,8,9,7,5,0,2,0
"G42000300010F","1930","Pennsylvania","42","Allegheny","003",,"0010","F","Tract    0010F    in Pittsburgh PA",8506,2988,2732,1209,1576,1,1986,839,1136,11,8,14,20,105,275,228,108,67,11,3,0
"G42000300011A","1930","Pennsylvania","42","Allegheny","003",,"0011","A","Tract    0011A    in Pittsburgh PA",39,26,12,1,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"G42000300011B","1930","Pennsylvania","42","Allegheny","003",,"0011","B","Tract    0011B    in Pittsburgh PA",2012,773,767,445,27,0,459,294,162,3,0,0,0,0,0,2,12,113,79,83,5
"G42000300011C","1930","Pennsylvania","42","Allegheny","003",,"0011","C","Tract    0011C    in Pittsburgh PA",3741,1928,1135,567,110,1,862,428,407,27,0,0,0,1,4,20,40,165,81,117,0
"G42000300011D","1930","Pennsylvania","42","Allegheny","003",,"0011","D","Tract    0011D    in Pittsburgh PA",3362,2011,893,389,69,0,806,557,242,7,0,0,0,0,0,2,37,131,119,266,2
"G42000300011E","1930","Pennsylvania","42","Allegheny","003",,"0011","E","Tract    0011E    in Pittsburgh PA",288,103,142,43,0,0,72,41,31,0,0,0,1,2,16,11,3,3,3,2,0
"G42000300011F","1930","Pennsylvania","42","Allegheny","003",,"0011","F","Tract    0011F    in Pittsburgh PA",1574,655,523,261,133,2,389,140,244,5,0,1,0,9,9,18,24,42,22,15,0
"G42000300011G","1930","Pennsylvania","42","Allegheny","003",,"0011","G","Tract    0011G    in Pittsburgh PA",2326,960,839,520,7,0,601,226,361,14,0,0,0,0,2,28,31,97,29,39,0
"G42000300011H","1930","Pennsylvania","42","Allegheny","003",,"0011","H","Tract    0011H    in Pittsburgh PA",4275,1705,1567,925,78,0,996,532,451,13,0,0,1,3,31,78,96,184,107,31,1
"G42000300011I","1930","Pennsylvania","42","Allegheny","003",,"0011","I","Tract    0011I    in Pittsburgh PA",3202,1760,596,383,460,3,877,170,636,71,0,0,0,1,26,36,40,45,11,9,2
"G42000300011J","1930","Pennsylvania","42","Allegheny","003",,"0011","J","Tract    0011J    in Pittsburgh PA",3097,1442,737,453,455,10,710,120,578,12,0,2,2,4,16,25,21,28,18,2,2
"G42000300012A","1930","Pennsylvania","42","Allegheny","003",,"0012","A","Tract    0012A    in Pittsburgh PA",1640,790,544,241,65,0,258,146,111,1,0,5,1,8,14,75,13,23,4,0,3
"G42000300012B","1930","Pennsylvania","42","Allegheny","003",,"0012","B","Tract    0012B    in Pittsburgh PA",3299,1357,1209,502,231,0,696,404,278,14,0,1,3,14,61,148,116,53,6,2,0
"G42000300012C","1930","Pennsylvania","42","Allegheny","003",,"0012","C","Tract    0012C    in Pittsburgh PA",4995,1891,1715,803,579,7,1131,567,526,38,0,0,9,33,151,209,89,61,11,0,4
"G42000300012D","1930","Pennsylvania","42","Allegheny","003",,"0012","D","Tract    0012D    in Pittsburgh PA",6286,755,2471,1460,1598,2,1292,451,817,24,0,4,4,11,70,177,86,75,16,8,0
"G42000300012E","1930","Pennsylvania","42","Allegheny","003",,"0012","E","Tract    0012E    in Pittsburgh PA",4607,898,1555,931,1221,2,1004,319,673,12,0,1,1,12,53,133,63,33,13,4,6
"G42000300012F","1930","Pennsylvania","42","Allegheny","003",,"0012","F","Tract    0012F    in Pittsburgh PA",1801,642,449,183,525,2,403,77,308,18,0,1,0,2,9,20,20,14,9,2,0
"G42000300012G","1930","Pennsylvania","42","Allegheny","003",,"0012","G","Tract    0012G    in Pittsburgh PA",2249,1108,728,289,123,1,534,201,322,11,0,0,0,3,22,92,39,34,6,4,1
"G42000300012H","1930","Pennsylvania","42","Allegheny","003",,"0012","H","Tract    0012H    in Pittsburgh PA",1873,1044,496,191,141,1,466,137,322,7,0,1,1,1,12,37,25,50,5,2,3
"G42000300013A","1930","Pennsylvania","42","Allegheny","003",,"0013","A","Tract    0013A    in Pittsburgh PA",4709,1988,1379,621,721,0,1122,449,670,3,1,1,2,4,76,199,118,35,7,0,6
"G42000300013B","1930","Pennsylvania","42","Allegheny","003",,"0013","B","Tract    0013B    in Pittsburgh PA",5352,2396,1626,757,571,2,1349,636,704,9,1,0,0,3,37,132,245,190,17,5,6
"G42000300013C","1930","Pennsylvania","42","Allegheny","003",,"0013","C","Tract    0013C    in Pittsburgh PA",7047,3257,1893,823,1069,5,1719,365,1311,43,0,3,0,10,57,88,77,82,16,25,7
"G42000300013D","1930","Pennsylvania","42","Allegheny","003",,"0013","D","Tract    0013D    in Pittsburgh PA",6334,3581,1662,616,474,1,1610,424,1162,24,0,5,1,7,58,120,93,96,24,9,11
"G42000300013E","1930","Pennsylvania","42","Allegheny","003",,"0013","E","Tract    0013E    in Pittsburgh PA",3402,1032,1116,608,646,0,725,367,349,9,2,4,9,26,160,109,18,17,1,0,21
"G42000300013F","1930","Pennsylvania","42","Allegheny","003",,"0013","F","Tract    0013F    in Pittsburgh PA",3487,1133,1040,542,768,4,763,406,351,6,1,5,2,28,91,125,70,65,7,11,1
"G42000300014A","1930","Pennsylvania","42","Allegheny","003",,"0014","A","Tract    0014A    in Pittsburgh PA",3806,1922,1104,614,161,5,858,520,325,13,0,0,0,0,1,0,4,27,73,413,2
"G42000300014B","1930","Pennsylvania","42","Allegheny","003",,"0014","B","Tract    0014B    in Pittsburgh PA",1574,994,271,210,98,1,346,261,55,30,0,0,0,0,0,1,2,42,37,179,0
"G42000300014C","1930","Pennsylvania","42","Allegheny","003",,"0014","C","Tract    0014C    in Pittsburgh PA",5175,2818,1529,723,103,2,1172,629,541,2,0,1,1,0,2,5,9,68,148,343,52
"G42000300014D","1930","Pennsylvania","42","Allegheny","003",,"0014","D","Tract    0014D    in Pittsburgh PA",3097,1811,808,422,56,0,716,456,258,2,0,0,0,0,7,17,41,97,73,217,4
"G42000300014E","1930","Pennsylvania","42","Allegheny","003",,"0014","E","Tract    0014E    in Pittsburgh PA",3296,2235,708,227,125,1,923,323,591,9,0,0,1,0,1,7,24,93,90,105,2
"G42000300014F","1930","Pennsylvania","42","Allegheny","003",,"0014","F","Tract    0014F    in Pittsburgh PA",4207,2941,905,326,35,0,1109,628,441,40,0,1,0,1,5,41,61,185,139,181,14
"G42000300014G","1930","Pennsylvania","42","Allegheny","003",,"0014","G","Tract    0014G    in Pittsburgh PA",6105,1671,2908,1450,76,0,1464,489,962,13,0,1,1,14,44,9,11,117,82,202,8
"G42000300014H","1930","Pennsylvania","42","Allegheny","003",,"0014","H","Tract    0014H    in Pittsburgh PA",5968,1849,2589,1461,64,5,1298,731,544,23,0,0,0,1,1,10,26,200,190,271,32
"G42000300014I","1930","Pennsylvania","42","Allegheny","003",,"0014","I","Tract    0014I    in Pittsburgh PA",4027,1743,1598,672,12,2,979,464,505,10,0,1,0,5,7,15,39,217,109,68,3
"G42000300014J","1930","Pennsylvania","42","Allegheny","003",,"0014","J","Tract    0014J    in Pittsburgh PA",1525,1063,364,97,1,0,382,287,95,0,0,0,0,0,1,19,37,132,63,31,4
"G42000300014K","1930","Pennsylvania","42","Allegheny","003",,"0014","K","Tract    0014K    in Pittsburgh PA",1328,550,543,235,0,0,297,172,124,1,0,0,2,1,26,82,31,23,4,2,1
"G42000300015A","1930","Pennsylvania","42","Allegheny","003",,"0015","A","Tract    0015A    in Pittsburgh PA",6153,2053,2775,1207,118,0,1384,704,675,5,0,1,5,15,96,101,119,238,100,21,8
"G42000300015B","1930","Pennsylvania","42","Allegheny","003",,"0015","B","Tract    0015B    in Pittsburgh PA",5784,2280,2511,980,13,0,1269,716,544,9,0,1,6,44,137,242,188,86,7,1,4
"G42000300015C","1930","Pennsylvania","42","Allegheny","003",,"0015","C","Tract    0015C    in Pittsburgh PA",2692,1010,940,422,320,0,544,248,285,11,4,15,21,60,63,59,15,6,4,0,1
"G42000300015D","1930","Pennsylvania","42","Allegheny","003",,"0015","D","Tract    0015D    in Pittsburgh PA",5082,1582,1992,1133,374,1,1085,266,798,21,1,3,6,21,125,89,12,4,2,3,0
"G42000300015E","1930","Pennsylvania","42","Allegheny","003",,"0015","E","Tract    0015E    in Pittsburgh PA",9501,4305,3282,1597,317,0,2123,872,1212,39,4,17,19,54,214,299,139,96,15,9,6
"G42000300016A","1930","Pennsylvania","42","Allegheny","003",,"0016","A","Tract    0016A    in Pittsburgh PA",8532,2586,3607,1910,373,56,1837,479,1337,21,2,3,2,37,147,163,51,44,18,11,1
"G42000300016B","1930","Pennsylvania","42","Allegheny","003",,"0016","B","Tract    0016B    in Pittsburgh PA",7605,2418,3790,1396,0,1,1641,825,799,17,8,15,40,134,389,188,32,12,1,2,4
"G42000300016C","1930","Pennsylvania","42","Allegheny","003",,"0016","C","Tract    0016C    in Pittsburgh PA",9874,3643,4365,1856,10,0,2037,1042,981,14,8,40,72,212,359,237,57,34,6,5,12
"G42000300017A","1930","Pennsylvania","42","Allegheny","003",,"0017","A","Tract    0017A    in Pittsburgh PA",2374,461,1215,610,84,4,492,109,383,0,2,0,0,2,25,39,19,12,6,3,1
"G42000300017B","1930","Pennsylvania","42","Allegheny","003",,"0017","B","Tract    0017B    in Pittsburgh PA",14000,3859,6682,3228,219,12,3099,1113,1961,25,2,8,27,80,413,363,94,71,21,29,5
"G42000300017C","1930","Pennsylvania","42","Allegheny","003",,"0017","C","Tract    0017C    in Pittsburgh PA",6985,2261,3376,1254,94,0,1498,692,802,4,1,27,41,147,301,133,20,13,7,0,2
"G42000300018A","1930","Pennsylvania","42","Allegheny","003",,"0018","A","Tract    0018A    in Pittsburgh PA",4753,2348,1721,513,171,0,1205,622,580,3,0,3,5,20,84,158,197,123,24,5,3
"G42000300018B","1930","Pennsylvania","42","Allegheny","003",,"0018","B","Tract    0018B    in Pittsburgh PA",3313,1458,1327,492,36,0,804,400,392,12,6,7,5,43,167,124,26,8,3,5,6
"G42000300018C","1930","Pennsylvania","42","Allegheny","003",,"0018","C","Tract    0018C    in Pittsburgh PA",4727,2344,1825,548,4,6,1182,560,619,3,0,4,9,27,112,236,104,40,19,9,0
"G42000300018D","1930","Pennsylvania","42","Allegheny","003",,"0018","D","Tract    0018D    in Pittsburgh PA",8376,3544,2660,1058,1106,8,2069,1049,999,21,3,4,8,62,268,525,117,47,10,2,3
"G42000300018E","1930","Pennsylvania","42","Allegheny","003",,"0018","E","Tract    0018E    in Pittsburgh PA",805,262,354,186,3,0,185,108,75,2,0,0,1,6,37,25,13,18,4,3,1
"G42000300019A","1930","Pennsylvania","42","Allegheny","003",,"0019","A","Tract    0019A    in Pittsburgh PA",5109,2580,1786,593,150,0,1163,638,519,6,13,30,35,90,180,176,56,37,9,2,10
"G42000300019B","1930","Pennsylvania","42","Allegheny","003",,"0019","B","Tract    0019B    in Pittsburgh PA",2529,1677,653,197,2,0,574,287,274,13,0,0,2,8,49,101,63,42,16,3,3
"G42000300019C","1930","Pennsylvania","42","Allegheny","003",,"0019","C","Tract    0019C    in Pittsburgh PA",1345,716,477,152,0,0,305,150,152,3,1,4,1,20,45,59,11,6,2,0,1
"G42000300019D","1930","Pennsylvania","42","Allegheny","003",,"0019","D","Tract    0019D    in Pittsburgh PA",6863,3296,2337,1022,207,1,1690,630,1042,18,4,16,17,61,192,213,67,32,16,8,4
"G42000300019E","1930","Pennsylvania","42","Allegheny","003",,"0019","E","Tract    0019E    in Pittsburgh PA",4085,2204,1333,547,1,0,1013,502,501,10,1,4,7,40,138,192,68,25,11,2,14
"G42000300019F","1930","Pennsylvania","42","Allegheny","003",,"0019","F","Tract    0019F    in Pittsburgh PA",5809,2671,2106,963,69,0,1417,768,642,7,1,18,16,45,150,195,163,127,26,14,13
"G42000300019G","1930","Pennsylvania","42","Allegheny","003",,"0019","G","Tract    0019G    in Pittsburgh PA",4322,2205,1554,562,1,0,1109,674,430,5,0,4,0,15,41,202,215,160,26,11,0
"G42000300019H","1930","Pennsylvania","42","Allegheny","003",,"0019","H","Tract    0019H    in Pittsburgh PA",9116,5383,2817,911,5,0,2215,1594,613,8,3,7,8,19,116,284,485,557,74,27,14
"G42000300019I","1930","Pennsylvania","42","Allegheny","003",,"0019","I","Tract    0019I    in Pittsburgh PA",2301,1518,535,233,15,0,504,248,239,17,0,0,1,6,50,92,50,33,8,6,2
"G42000300020A","1930","Pennsylvania","42","Allegheny","003",,"0020","A","Tract    0020A    in Pittsburgh PA",1813,719,695,393,6,0,394,143,250,1,0,1,0,10,40,69,10,10,2,1,0
"G42000300020B","1930","Pennsylvania","42","Allegheny","003",,"0020","B","Tract    0020B    in Pittsburgh PA",1965,1226,570,155,14,0,469,283,185,1,1,0,0,4,50,111,59,49,6,0,3
"G42000300020C","1930","Pennsylvania","42","Allegheny","003",,"0020","C","Tract    0020C    in Pittsburgh PA",2215,1379,601,191,44,0,545,322,222,1,0,3,13,15,92,92,60,34,7,5,1
"G42000300020D","1930","Pennsylvania","42","Allegheny","003",,"0020","D","Tract    0020D    in Pittsburgh PA",2264,1303,701,240,17,3,538,345,190,3,0,1,3,18,51,88,66,94,9,8,7
"G42000300020E","1930","Pennsylvania","42","Allegheny","003",,"0020","E","Tract    0020E    in Pittsburgh PA",3527,1866,1134,439,88,0,814,492,318,4,5,5,6,35,121,199,75,39,4,0,3
"G42000300020F","1930","Pennsylvania","42","Allegheny","003",,"0020","F","Tract    0020F    in Pittsburgh PA",935,474,304,109,48,0,200,96,104,0,1,3,2,6,20,49,10,4,1,0,0
"G42000300020G","1930","Pennsylvania","42","Allegheny","003",,"0020","G","Tract    0020G    in Pittsburgh PA",3817,1750,1459,483,125,0,856,527,329,0,3,8,16,83,159,154,59,36,4,5,0
"G42000300020H","1930","Pennsylvania","42","Allegheny","003",,"0020","H","Tract    0020H    in Pittsburgh PA",3251,1679,1124,405,43,0,749,369,373,7,0,5,12,27,85,128,59,34,10,2,7
"G42000300020I","1930","Pennsylvania","42","Allegheny","003",,"0020","I","Tract    0020I    in Pittsburgh PA",1723,615,664,373,71,0,345,70,272,3,2,2,5,10,26,10,5,6,0,3,1
"G42000300020J","1930","Pennsylvania","42","Allegheny","003",,"0020","J","Tract    0020J    in Pittsburgh PA",1691,656,530,269,236,0,367,143,214,10,0,1,6,20,53,38,10,13,1,1,0
"G42000300020K","1930","Pennsylvania","42","Allegheny","003",,"0020","K","Tract    0020K    in Pittsburgh PA",586,254,212,62,58,0,136,66,69,1,1,4,0,8,26,17,4,5,1,0,0
"G42000300020L","1930","Pennsylvania","42","Allegheny","003",,"0020","L","Tract    0020L    in Pittsburgh PA",1836,974,595,224,43,0,428,231,195,2,6,24,21,40,64,47,18,4,1,1,5
"G42000300021A","1930","Pennsylvania","42","Allegheny","003",,"0021","A","Tract    0021A    in Pittsburgh PA",3128,1065,1114,612,329,8,723,191,529,3,0,1,8,24,75,54,16,8,2,2,1
"G42000300021B","1930","Pennsylvania","42","Allegheny","003",,"0021","B","Tract    0021B    in Pittsburgh PA",4947,1988,1750,807,402,0,1137,335,796,6,0,3,6,30,122,120,23,21,4,1,5
"G42000300021C","1930","Pennsylvania","42","Allegheny","003",,"0021","C","Tract    0021C    in Pittsburgh PA",2295,1155,767,366,7,0,544,253,289,2,1,1,4,18,107,105,12,2,1,1,1
"G42000300021D","1930","Pennsylvania","42","Allegheny","003",,"0021","D","Tract    0021D    in Pittsburgh PA",5542,2582,1594,712,652,2,1381,347,1015,19,1,2,2,12,63,93,65,86,10,13,0
"G42000300021E","1930","Pennsylvania","42","Allegheny","003",,"0021","E","Tract    0021E    in Pittsburgh PA",1022,626,204,130,61,1,254,55,196,3,0,0,0,0,3,5,17,16,9,3,2
"G42000300021F","1930","Pennsylvania","42","Allegheny","003",,"0021","F","Tract    0021F    in Pittsburgh PA",5595,1898,1985,1208,497,7,1320,323,992,5,10,5,2,22,96,80,41,42,16,9,0
"G42000300022A","1930","Pennsylvania","42","Allegheny","003",,"0022","A","Tract    0022A    in Pittsburgh PA",2866,1927,498,287,142,12,474,127,344,3,0,0,1,1,2,14,19,47,15,28,0
"G42000300022B","1930","Pennsylvania","42","Allegheny","003",,"0022","B","Tract    0022B    in Pittsburgh PA",4762,2794,1183,547,231,7,1159,231,922,6,0,2,3,2,29,70,47,44,23,11,0
"G42000300022C","1930","Pennsylvania","42","Allegheny","003",,"0022","C","Tract    0022C    in Pittsburgh PA",1721,917,515,216,71,2,454,122,327,5,0,0,0,1,16,25,20,37,11,11,1
"G42000300022D","1930","Pennsylvania","42","Allegheny","003",,"0022","D","Tract    0022D    in Pittsburgh PA",980,615,237,125,1,2,249,35,213,1,0,0,0,1,2,2,5,12,9,3,1
"G42000300022E","1930","Pennsylvania","42","Allegheny","003",,"0022","E","Tract    0022E    in Pittsburgh PA",2952,1987,617,327,17,4,640,35,591,14,0,0,0,0,4,6,2,5,10,8,0
"G42000300022F","1930","Pennsylvania","42","Allegheny","003",,"0022","F","Tract    0022F    in Pittsburgh PA",1369,511,384,147,324,3,331,72,252,7,29,3,1,9,16,9,2,2,0,1,0
"G42000300022G","1930","Pennsylvania","42","Allegheny","003",,"0022","G","Tract    0022G    in Pittsburgh PA",1220,652,312,198,52,6,288,11,273,4,1,1,0,0,0,1,1,4,1,2,0
"G42000300023A","1930","Pennsylvania","42","Allegheny","003",,"0023","A","Tract    0023A    in Pittsburgh PA",6797,2974,2618,1183,21,1,1896,496,1392,8,3,7,11,32,138,143,74,36,17,18,17
"G42000300023B","1930","Pennsylvania","42","Allegheny","003",,"0023","B","Tract    0023B    in Pittsburgh PA",6676,3190,2294,1102,71,19,1651,363,1274,14,2,4,3,10,43,91,60,70,28,49,3
"G42000300023C","1930","Pennsylvania","42","Allegheny","003",,"0023","C","Tract    0023C    in Pittsburgh PA",3835,1074,1774,963,24,0,859,82,776,1,4,0,2,2,24,25,11,7,5,2,0
"G42000300024A","1930","Pennsylvania","42","Allegheny","003",,"0024","A","Tract    0024A    in Pittsburgh PA",6802,2972,2632,1182,16,0,1690,733,955,2,2,14,14,75,273,239,71,30,6,4,5
"G42000300024B","1930","Pennsylvania","42","Allegheny","003",,"0024","B","Tract    0024B    in Pittsburgh PA",5346,2516,1990,840,0,0,1241,471,770,0,7,15,25,46,129,150,45,43,4,7,0
"G42000300024C","1930","Pennsylvania","42","Allegheny","003",,"0024","C","Tract    0024C    in Pittsburgh PA",3757,1461,1617,666,13,0,872,426,444,2,3,2,9,31,159,159,34,22,5,1,1
"G42000300025A","1930","Pennsylvania","42","Allegheny","003",,"0025","A","Tract    0025A    in Pittsburgh PA",4185,2326,1161,474,224,0,1038,381,655,2,0,4,11,15,128,128,47,24,9,13,2
"G42000300025B","1930","Pennsylvania","42","Allegheny","003",,"0025","B","Tract    0025B    in Pittsburgh PA",8118,3626,2359,1164,969,0,2120,601,1512,7,1,5,10,31,192,211,88,49,11,3,0
"G42000300025C","1930","Pennsylvania","42","Allegheny","003",,"0025","C","Tract    0025C    in Pittsburgh PA",1652,910,525,189,28,0,442,223,207,12,2,6,2,25,86,66,21,8,5,1,1
"G42000300025D","1930","Pennsylvania","42","Allegheny","003",,"0025","D","Tract    0025D    in Pittsburgh PA",2531,1082,732,272,445,0,667,227,438,2,1,9,16,29,96,55,12,9,0,0,0
"G42000300026A","1930","Pennsylvania","42","Allegheny","003",,"0026","A","Tract    0026A    in Pittsburgh PA",2256,1085,758,247,166,0,553,345,207,1,11,2,7,23,57,73,40,64,25,42,1
"G42000300026B","1930","Pennsylvania","42","Allegheny","003",,"0026","B","Tract    0026B    in Pittsburgh PA",2159,1232,718,204,5,0,562,366,196,0,0,1,1,2,12,76,104,99,47,22,2
"G42000300026C","1930","Pennsylvania","42","Allegheny","003",,"0026","C","Tract    0026C    in Pittsburgh PA",1213,560,469,184,0,0,286,149,135,2,0,2,2,2,25,40,34,29,5,5,5
"G42000300026D","1930","Pennsylvania","42","Allegheny","003",,"0026","D","Tract    0026D    in Pittsburgh PA",1078,655,342,81,0,0,272,165,107,0,0,0,1,0,2,26,33,63,21,17,2
"G42000300026E","1930","Pennsylvania","42","Allegheny","003",,"0026","E","Tract    0026E    in Pittsburgh PA",1297,690,440,167,0,0,345,131,213,1,0,1,0,4,22,45,37,13,6,2,1
"G42000300026F","1930","Pennsylvania","42","Allegheny","003",,"0026","F","Tract    0026F    in Pittsburgh PA",1606,994,474,138,0,0,426,269,156,1,0,0,0,0,7,19,31,97,65,50,0
"G42000300026G","1930","Pennsylvania","42","Allegheny","003",,"0026","G","Tract    0026G    in Pittsburgh PA",976,464,305,99,108,0,232,108,124,0,0,0,1,2,26,28,35,8,7,1,0
"G42000300026H","1930","Pennsylvania","42","Allegheny","003",,"0026","H","Tract    0026H    in Pittsburgh PA",3840,2131,1086,370,253,0,998,495,500,3,2,2,17,15,79,143,116,82,27,12,0
"G42000300026I","1930","Pennsylvania","42","Allegheny","003",,"0026","I","Tract    0026I    in Pittsburgh PA",3045,1692,1014,317,22,0,767,386,380,1,0,1,2,17,67,128,63,68,21,15,4
"G42000300026J","1930","Pennsylvania","42","Allegheny","003",,"0026","J","Tract    0026J    in Pittsburgh PA",1869,909,671,205,84,0,458,264,194,0,3,6,6,31,75,69,33,31,2,8,0
"G42000300026K","1930","Pennsylvania","42","Allegheny","003",,"0026","K","Tract    0026K    in Pittsburgh PA",4227,1920,1633,674,0,0,940,518,417,5,1,16,23,66,198,136,37,30,3,2,6
"G42000300027A","1930","Pennsylvania","42","Allegheny","003",,"0027","A","Tract    0027A    in Pittsburgh PA",4159,2390,1303,388,78,0,1114,640,474,0,1,3,1,5,13,78,119,238,112,70,0
"G42000300027B","1930","Pennsylvania","42","Allegheny","003",,"0027","B","Tract    0027B    in Pittsburgh PA",3664,1860,1267,496,41,0,891,613,270,8,5,4,5,12,41,85,97,232,84,47,1
"G42000300027C","1930","Pennsylvania","42","Allegheny","003",,"0027","C","Tract    0027C    in Pittsburgh PA",4015,1893,1554,568,0,0,893,484,409,0,0,0,2,6,53,147,78,125,45,26,2
"G42000300027D","1930","Pennsylvania","42","Allegheny","003",,"0027","D","Tract    0027D    in Pittsburgh PA",4221,743,1769,1149,559,1,587,137,450,0,2,0,2,10,49,34,12,22,5,1,0
"G42000300027E","1930","Pennsylvania","42","Allegheny","003",,"0027","E","Tract    0027E    in Pittsburgh PA",7024,2276,3275,1472,0,1,1533,756,776,1,6,4,20,63,223,279,86,66,7,1,1
"G42000300027F","1930","Pennsylvania","42","Allegheny","003",,"0027","F","Tract    0027F    in Pittsburgh PA",2257,599,1074,584,0,0,487,259,226,2,0,1,23,53,60,87,23,10,2,0,0
"G42000300027G","1930","Pennsylvania","42","Allegheny","003",,"0027","G","Tract    0027G    in Pittsburgh PA",2899,973,1264,628,34,0,660,303,357,0,0,3,7,18,60,100,58,48,6,3,0
"G42000300028A","1930","Pennsylvania","42","Allegheny","003",,"0028","A","Tract    0028A    in Pittsburgh PA",1495,733,437,170,154,1,324,174,147,3,0,2,1,6,31,57,36,27,8,3,3
"G42000300028B","1930","Pennsylvania","42","Allegheny","003",,"0028","B","Tract    0028B    in Pittsburgh PA",1155,726,306,123,0,0,290,162,117,11,0,1,1,3,30,60,33,22,6,1,5
"G42000300028C","1930","Pennsylvania","42","Allegheny","003",,"0028","C","Tract    0028C    in Pittsburgh PA",1429,916,367,146,0,0,392,228,145,19,1,1,0,9,30,75,62,40,5,2,3
"G42000300028D","1930","Pennsylvania","42","Allegheny","003",,"0028","D","Tract    0028D    in Pittsburgh PA",1515,961,427,118,9,0,374,239,132,3,0,0,2,10,27,95,48,48,5,2,2
"G42000300028E","1930","Pennsylvania","42","Allegheny","003",,"0028","E","Tract    0028E    in Pittsburgh PA",2109,957,884,214,54,0,281,141,136,4,0,14,9,14,32,60,6,5,0,0,1
"G42000300028F","1930","Pennsylvania","42","Allegheny","003",,"0028","F","Tract    0028F    in Pittsburgh PA",1073,648,285,122,18,0,264,164,96,4,0,4,0,17,47,52,28,11,1,2,2
"G42000300029A","1930","Pennsylvania","42","Allegheny","003",,"0029","A","Tract    0029A    in Pittsburgh PA",3968,2071,1449,440,8,0,933,533,398,2,2,7,13,49,89,168,129,46,14,15,1
"G42000300029B","1930","Pennsylvania","42","Allegheny","003",,"0029","B","Tract    0029B    in Pittsburgh PA",6611,3446,2403,762,0,0,1617,986,625,6,0,1,2,46,187,360,189,124,41,34,2
"G42000300029C","1930","Pennsylvania","42","Allegheny","003",,"0029","C","Tract    0029C    in Pittsburgh PA",5454,2903,1900,648,2,1,1338,774,557,7,0,7,4,13,84,239,214,148,35,27,3
"G42000300030A","1930","Pennsylvania","42","Allegheny","003",,"0030","A","Tract    0030A    in Pittsburgh PA",8303,4745,2722,818,15,3,2026,1228,788,10,2,0,14,28,151,430,289,246,45,18,5
"G42000300031A","1930","Pennsylvania","42","Allegheny","003",,"0031","A","Tract    0031A    in Pittsburgh PA",2621,1054,1032,468,63,4,535,219,310,6,6,11,12,24,77,61,15,6,2,0,5
"G42000300031B","1930","Pennsylvania","42","Allegheny","003",,"0031","B","Tract    0031B    in Pittsburgh PA",2811,1832,698,281,0,0,672,469,198,5,2,9,28,90,130,147,28,19,13,2,1
"G42000300032A","1930","Pennsylvania","42","Allegheny","003",,"0032","A","Tract    0032A    in Pittsburgh PA",1319,775,390,154,0,0,303,198,102,3,0,1,8,41,40,48,42,14,0,0,4
"G42000300032B","1930","Pennsylvania","42","Allegheny","003",,"0032","B","Tract    0032B    in Pittsburgh PA",2041,1243,567,231,0,0,490,334,147,9,1,3,9,14,36,93,140,28,5,2,3
"G42000300032C","1930","Pennsylvania","42","Allegheny","003",,"0032","C","Tract    0032C    in Pittsburgh PA",1607,886,515,156,50,0,389,254,132,3,1,3,6,18,34,56,97,35,0,1,3
